File,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15
E28,1.963886902,3.038083699,2.624549316,2.88452275,2.894594713,2.971667129,2.699724116,3.025676208,2.998087787,1.966660341,2.747456464,2.736800619,3.415709344,2.786576554,3.271782446,3.190622856
E29,5.95130535,3.403686057,2.656492792,2.320507939,2.147421715,1.974438396,1.77706659,1.22395217,0.961472365,0.929468907,0.894573819,0.777107752,0.762958313,0.713862334,0.572913344,0.569249925
E30,3.212646481,4.073087457,2.56794107,2.803561825,2.123213147,1.656098751,1.477882415,1.344689153,1.302042297,1.25176653,1.255893645,1.23752173,1.263647619,1.402718893,1.343313448,1.242461762
E31,0.636549494,0.627281401,0.633662508,0.618620442,0.634368766,0.628706308,0.636487541,0.630552492,0.626302551,0.615944094,0.63522371,0.627182277,0.62030555,0.625162625,0.621953486,0.636884037
E32,6.213418986,4.229541924,3.295755133,3.98035017,3.29974388,3.42318512,2.241046311,1.75853382,1.513393794,1.164819247,1.552042659,1.473128438,1.216609984,0.950182643,0.848028719,0.534933031
E33,1.040558174,0.826715667,0.785465101,0.816436313,0.825517296,0.709435168,0.845463503,0.858059705,0.630182951,0.662565577,7.241085457,0.668237863,0.711725387,0.623045991,0.720593326,0.718382999
E34,0.957210915,0.825550846,0.824149648,0.803079133,0.750131362,0.699775808,0.685606193,0.708007847,0.642326689,0.725803062,0.701071916,0.654429537,0.743353067,0.63116965,0.644113217,0.630434021
E35,1.142234929,0.822608385,0.733220165,0.710325881,0.595430078,0.696410623,0.582006209,0.657300485,0.660025463,0.701838244,0.67454379,0.671550781,0.6416877,0.694601416,0.704540886,0.827790311
AVG TOTAL ERROR,1.058772616,0.973473136,0.791377,0.776343182,0.868513492,0.833231324,0.752985985,0.785587616,0.743792649,0.707188342,0.788264518,0.625257723,0.74483683,0.675151869,0.653661871,0.742363392
MEDIAN,0.79158443,0.8119954,0.705047265,0.699567962,0.703264716,0.710695605,0.688191554,0.679789732,0.63625482,0.673464754,0.685114957,0.615717803,0.633161866,0.628068383,0.613676245,0.624661851
AVG % ERROR,1.541748259,1.282858287,1.046117654,1.093931028,1.078513506,1.009082848,0.952980657,0.912038853,0.888345508,0.845900976,1.055978044,0.831306243,0.881327157,0.817931775,0.817601415,0.827402519
